,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Sudan,0.111274419,0.721983886,0.158190946,0,0.043693558,0.384049348,0.096092617,0,0.168802353,0.031245756,0.126026776,0.019640161,0.123275837,0.074954866,0.133768737,2.319682959,0.162724359,0.160500899,0.040405924,0.452855273,0.18275189,0.056777538,0.220931875,0.486947802,0.23840141,0.176721178,0.047167789,1.565041791,0.084893254,0.484132555,0.074122945,0.004657831,0.078610976,0.325245435,1.568433728,0.246932691,0.045414025,0.012687042,0.142833568,0,0.019376679,1.00254934,0.385069554,0.093531928,0.2351269,0.720106787,0.378859491,0.114623857,0.179150892,0.064563322,0.051883366
South_Africa,0.38499759,0.170904398,0.290843393,0.515721402,0.181559541,0.441323117,0.357710042,0.30724326,0.303631905,0.262051667,0.568337692,0.187544287,0.389241029,0.145566975,0.29226783,0.334067224,0.43033731,0.588692343,0.242953569,0.828849789,0.309389997,0.284491707,0.248602974,0.34396531,0.681972519,0.375678797,0.394494233,0.357603635,0.186118677,0.240855946,0.182227186,0.216330354,0.16252825,0.464447599,1.182500232,0.32174961,0.243890132,0.362068671,0.284998127,0.028994302,0.512532152,1.008278193,0.436047349,0.209456781,0.233236813,0.291555431,0.243993748,0.256412374,0.385343429,0.287444151,0.409878593
Cabo_Verde,0,0,0.015724117,0,0.003191962,0.004077744,0.186814789,0,0.076438801,0.022243894,0.028838222,0.003465911,0,0.001973981,0.009835937,0,0,0,0,0.081015393,0.008515321,2.581824802,0.001310736,0.002974376,0,0,0,0,0,0.033889279,0.014705356,0,0.005740866,0.020778235,0,0.006818291,0.077792542,0,0.006021087,4.711236978,0.005319088,0,0.006336223,0.001036709,0.008316386,0.080792469,0.008704035,0.001927223,0,0,0
Ghana,0.133291283,0.190087545,0.094028107,0.268661149,0.084873686,0.52955067,0.946349248,1.694227119,0.438461457,0.06657296,0.94782248,0.063541699,0.036885684,0.381260268,0.311096623,0.25950389,0.339172458,0.386223011,0.187006905,0.226427637,1.607212259,0.90403992,0.213795645,0.525827142,0.066463423,0.569564946,0.300158655,0.220872833,0.063967662,0.272324562,0.775459145,0.096779369,0.783159274,0.478139615,1.179412764,1.895853374,0.549593797,0.203480641,0.599767185,0.236674421,0.091184371,0.297900375,0.345036145,0.235809935,0.142134589,0.396936912,1.589469054,0.119671344,0.763926447,0.302211294,0.103766732
Liberia,0.170184406,0.092427889,0.115239835,0.063452633,0.03016117,0.113064721,0.085543527,1.045724381,0.205960103,0.047798297,0.380608355,0.000385101,0.009706759,0.056737845,0.142480567,1.613973286,0.008822405,0.352194552,0.017612839,0.162030786,0.7674706,0.276725783,0.243505666,2.447698789,0.112698848,0.456822296,0.060031731,0.053289953,0.060054747,0.330420469,0.372254172,0.012938418,0.099881912,0.515372291,8.672697521,0.394355192,0.175769095,0.065387065,1.349615542,2.157041233,0.240118844,3.57766893,0.151493333,0.119719209,0.042337963,0.087817901,0.18437579,0.067269245,0.385343429,0.191629434,0
Nigeria,1.005635127,0.533640264,0.298547155,0.187657788,0.294224317,0.379415548,0.5997637,2.50293527,1.991655431,0.240011845,2.22943802,0.042361133,0.084448802,0.99922902,2.746193493,0.505504183,0.499936283,0.803638777,1.057288348,0.515174806,4.172725645,0.766496765,0.862027534,1.357165165,0.911704787,1.079442607,0.05574375,0.497840355,0.27475472,0.521652829,1.097188495,0.68418356,0.742401416,0.877249874,2.500849054,1.224343878,1.197164146,0.137849595,1.096060871,2.130744075,0.504173585,0.209103148,1.086662251,1.732694002,0.143646659,0.8325137,0.643443428,0.200064057,1.53799351,0.661087205,1.281519145
Senegal,0.091637757,0.026158836,0.017940267,0.049277045,0.01488945,0.098607265,0.06118472,0,0.246302804,0.013219358,0.080428678,0.005006316,0,0.053353878,0.121684587,0.008806693,0.184780371,0.39699869,0.020720987,0.002077318,0.248254359,0.073689996,0.075440153,0.05693805,0.10691942,0.071390675,0,0.024541426,0.067540324,0.025416959,0.0578775,0,0.153631052,0.10401128,0.04631202,0.42512964,0.07400804,0.014882877,0.041813105,0.419405954,0.069148148,0,0.150053282,0.032594146,0,0.056203457,0.069632278,0.053595142,0.182531098,0.06250279,0.181591782
Sierra_Leone,0.050579282,0.204038924,0.043478766,0.047251961,0.019763403,0.01575492,0.027811237,0.472935161,0.351406155,0.011972249,0.137917862,0.014248745,0,0.008290719,0.055643298,0.156759137,0.025486948,0.011909961,0,0,1.138760431,0.11648887,0.120442097,0.315071374,0.102584849,0.134198864,0,0,0.004763549,0.114981482,0.120772707,0.016043639,0.06568831,0.181479266,0.037049616,0.421628355,0.05550603,0.03074168,0.375202933,0.148342942,0,0.020050987,0.031681115,0.059196111,0.027217262,0.042152592,0.526547306,0.023493761,0.081124932,0.028847442,0
Australia,0.312401445,0.465627289,0.167688734,0.279461598,0.21950948,0.580707822,0.207721166,0.099854059,0.697504061,0.123803937,0.190819146,0.430543147,0.401859815,0.143254598,0.205992615,0.214883311,0.163704626,0.274496237,0.170948141,0.945179584,0.224018445,0.226851289,0.189037293,0.20416965,0.349655402,0.359684165,0.561725483,0.170387614,0.166724226,0.292900196,0.109147527,0.107130104,0.288026773,0.207902455,0.21303529,0.295766394,0.207306612,0.431115459,0.249652115,0.080914332,0.246197802,0.105983787,0.22925607,0.152873178,0.535272815,1.025713081,0.212827688,0.427935183,0.703082747,0.234213753,0.648542077
Fiji,0.041058476,0.795228628,0.055403767,0.005400224,0.35471868,0.009638304,0.00824747,0,0.01592475,0.006847764,0.009082167,0.141717243,0.041739063,0.010490297,0.028383703,0,0.02303628,0.001134282,0,0,0.019432399,0.016567306,0.02810801,0.008285761,0,0.007412147,0.175807212,0,0.105648719,0,0.006060991,0.032604814,0.002401557,0.015733808,0,0.0058969,0.01892251,0.422088141,0.025199365,0.041805738,0.013297721,0.014322133,0,0.008107068,0.058214699,0,0.020870965,0.239250916,0,0.006181595,0
Micronesia,0.061290188,0.25810052,0.069861512,0.018900784,0.008285721,0.061351513,0.002493421,0,0,0.014851938,0.077151608,4.76023599,0.126187865,0.006767934,0,0.365184207,0.189191574,0.285271916,0.008806419,0,0.003602636,0.005004707,0.046458318,0.049289655,0.020227998,0.741994882,0.154367308,0.030150895,0.061075507,0,0,0.005692904,0.004391419,0.051285008,0,0.089927726,0.157267085,0.46966455,0.013714699,0,0.193386853,0,0.086115031,0.032324601,0.328497229,0,0.010950237,0.256504147,0.040562466,0.128783222,0
Bahamas,0.121985326,0.008719612,0.044850668,0.133655547,0.00636481,0.02502252,0.050635631,0.035113515,0.157124202,0.405786678,0.276397507,0.012323239,0,0.026338542,0.016861606,0.018787612,0.016174409,0.074295469,0.081329873,0.006231953,0.06703086,0.039519928,0.056070384,0.055450862,0.247070552,0.07607203,0,0.245414259,0.016502296,0.049623587,0.024045245,0.005175367,0.033690418,0.116141926,0,0.07481692,0.071485039,0.000487963,0.05731183,0,0.14247558,0.03437312,0.150917312,0.032490475,0.017766824,0.031614444,0.031634019,0.016610823,0.267036236,0.024726379,0
Barbados,0.067835742,0.015695302,0.063424122,0.010800448,0.007588076,0.025578576,0.212132604,0.155816225,0.108288302,0.151036268,0.182766915,0.016559352,0,0.022672578,0.078406466,0.032291208,0.010782939,0.060116944,0.126398019,0.083092711,0.184389451,0.280349881,0.009757703,0.018908532,0.013003713,0.010142937,0,0.014023672,0.010888113,0.133136453,0.15992075,0,0.592521368,0.113859923,0.009262404,0.077396813,0.046255025,0.002195834,0.221330705,0.057314318,0.106001831,0,0.010944385,0.04157205,0,0.087817901,0.087601898,0.015234236,0,0.039493521,0
Cuba,1.212117606,0.721983886,0.835699866,0.360464959,0.312267502,0.479320277,0.655769777,0.441113537,0.494728908,22.81781389,1.126469649,0.075479836,0.114539754,0.403932846,0.438401745,0.447967122,0.679815318,7.010429723,3.395651701,0.280437899,0.342032061,0.312103884,0.857949688,0.292763556,1.45063646,1.098558142,0.403070194,2.656083469,3.885865358,0.4357193,2.203617518,1.104940923,0.550322575,1.004321392,0.071011763,0.367266308,0.375086203,0.646063235,0.639127255,0.419405954,1.383342895,0.555698777,1.277612972,1.237250547,0.249491566,0.16861037,0.581672859,0.293213148,0.790968091,0.491780196,0.342430217
Dominica,0.030942619,0.390638624,0.00643739,0.196433152,0.004998191,0.007043376,0.177800112,0.172275685,0.072192201,0.1484967,0.184077743,0.000385101,0,0.008008722,0.03035089,0,0,0,0.414937759,0,0.045851729,0.263782575,0.004806033,0.021245541,0,0.053445478,0.283006732,0,0.008846592,0.070199221,0.125492331,0.010350735,0.218701819,0.061614073,0,0.009766741,0.029435016,0,0.22378374,0.357371633,0.037993488,0,0.039457389,0.034916375,0.00302414,0.03512716,0.028264715,0.0073418,0,0.007555282,0
Dominican_Republic,0.259441962,1.634055317,0.161778999,0.168081975,0.054311131,0.356802604,4.330689028,2.689475821,2.519295489,2.957009423,1.147536532,0.136325826,0.079595422,0.21352831,0.576385883,0.206076618,0.245066805,0.265989122,1.737972762,0.643968508,1.51529046,7.844705667,0.492691189,0.349914062,1.77139472,0.314431059,0.737532696,0.326751557,0.278327382,5.571155382,9.069727236,0.115928228,11.13538082,1.674629655,0.632930933,1.024954944,0.348594688,0.048796317,7.689151339,18.75998786,0.674004476,0.9767695,0.470032545,0.252127743,0.509189606,0.512856541,0.626409726,0.120772614,0.621957815,0.559434315,0
Grenada,0.039273324,0.095915734,0.008231417,0.011475476,0.005562041,0.004263096,0.026276823,0.059254057,0.105103352,0.078590558,0.054212113,0.075094735,0,0.007839523,0.05114687,0.031704095,0.010292806,0.032894177,0.009842469,0,0.113646784,0.041245689,0.015146285,0.019120987,0,0,0,0.100970438,0.002551901,0,0.061851921,0,0.525597971,0.098126115,0.04631202,0.010688131,0.01850201,0.005123613,0.091319822,0,0.087005087,0,0.046945652,0.019863353,0.006804315,0,0.027422389,0.00036709,0.108166577,0.002060532,0
Haiti,0.690853481,0.265076209,0.151964618,0.163356779,0.049265156,0.174601586,2.532165134,4.53293538,0.316371705,7.417465742,1.240792602,0.082796759,0.203841935,0.236426486,0.55587093,0.349919272,0.355837001,0.599468022,0.868727369,0.332370843,0.968999865,5.060103943,0.24991371,0.281290964,0.271633122,0.422102241,0.566013464,0.144443821,0.122661395,0.579748735,2.377597781,0.162506534,2.872399771,0.584432898,0.722467504,0.30700736,0.219501119,0.129798203,1.886607318,2.366069923,0.358658526,0.401019736,0.428271075,0.091147496,0.091858259,0.456653084,0.36931313,0.204377365,0.246755003,0.191286012,0.025941683
Jamaica,0.928873629,0.268564054,0.232695821,0.160656667,0.148970951,0.360880348,7.388198829,3.003302865,2.400390687,5.078002149,4.1836021,0.165978619,0.159190845,0.41070078,0.58622182,0.160868927,0.246047072,0.539918218,0.652711082,1.74910156,3.117262521,1.756220721,0.608618528,0.200345452,1.13421277,0.757209288,0.192959136,0.173893532,0.338722382,1.086877587,2.264028711,0.189935981,5.193379112,1.252339053,1.333786162,0.758120216,0.373404202,0.195917212,2.434526252,0.600788915,2.239716113,0.495545817,0.597045016,0.349205217,0.167839781,1.264577772,0.985802128,0.212820435,1.615738237,0.477699897,0.072636713
St_Vincent,0.037488173,0.00697569,0.00105531,0.012825532,0.002580328,0.008155488,0.035866905,0.025237839,0.076438801,0.063421174,0.057395553,0,0,0.002707174,0.016580579,0,0,0.005104269,0.006216296,0.008309271,0.043449971,0.025196111,0.007427505,0.008923127,0,0.011313276,0.017151923,0.006310652,0,0.014523977,0.059516949,0.003622757,0.309000373,0.024981924,0,0.025798938,0.006307503,0.005855558,0.116296184,0,0.004939153,0,0.010656375,0.007858258,0,0,0.039402136,0.002294313,0.087885343,0,0
Trinidad_and_Tobago,0.315971747,0.143001639,0.140039616,0.914662959,0.052696037,0.058571233,0.590173619,1.058891949,1.457645473,1.027300582,0.769175311,0.119766475,0.019413518,0.080820409,0.139108246,0.030529869,0.134296609,0.191126512,0.519578742,0.097633935,1.325114957,0.528341742,0.181027239,0.210968223,0.231177125,0.184523438,0,0.043473383,0.146649268,0.198494348,0.71857525,0.045543232,2.094706899,0.386619297,0.021612276,0.264439113,0.149698081,0.128578295,0.828456996,0.273760156,0.412229344,0,0.249416779,0.220694711,0.034021577,0.101868765,0.451486705,0.123158699,0.58815576,0.069714651,0
Belize,0.022611914,0.104635346,0.041579208,0.09180381,0.152946568,0.027246744,0.078446867,0.001097297,0.131644602,0.087887191,0.065915937,0.00654672,0.008736083,0.265359403,0.05114687,0.020548951,0.041171223,0.055579817,0.424780228,0,0.041375727,0.013978664,0.011359714,0.056300684,0.241291124,0.058907059,0.252990867,0.094659786,0.170467015,0.00847232,0.052611393,0.010868271,0.162230914,0.059692386,0.135848591,0.013083747,0.066018536,0.064899101,0.061994898,0.024948586,0.086625152,0.00859328,0.116356096,0.090546205,0.054812541,0,0.054096044,0.034414689,0.010140617,0.042584319,0.326865207
Costa_Rica,0.186250766,0.001743922,0.133285633,0.239634945,0.124132902,0.164407226,0.395494963,0.143745954,0.342912955,0.349689436,0.292501969,0.052373764,0.194135176,0.077210844,0.096954232,0.103331866,0.084302981,0.212110729,0.418563932,0.137102973,0.232206254,0.199584264,0.146656822,0.134059364,0.326537689,0.136149429,0.257278847,0.201239693,0.203131353,0.094405848,0.68210994,0.109717787,0.161041571,0.345543249,0.018524808,0.216342521,0.140026576,0.186645912,0.268607389,0.041805738,0.548246031,0.03437312,0.20938337,0.109621659,0.18636264,0,0.180257752,0.122883382,0.65575987,0.209143952,0.181591782
El_Salvador,1.576883483,1.025426389,1.083275555,9.970163762,4.159728053,1.969550373,1.244600784,1.391373048,13.1538437,1.097682894,2.324004917,0.092424289,1.187136603,0.569465226,2.485681687,2.415382357,1.920833619,0.787191688,2.902492217,0.519329442,11.54786702,3.676216165,0.461816069,1.522030564,0.982502781,1.300636664,0,3.590761205,4.282430839,1.084456924,2.310976555,0.721963741,2.368187096,3.897540482,0.34888388,1.306716201,1.57393235,1.025454599,0.906285123,1.599406628,1.153862228,4.193520667,2.670429999,4.496934657,3.065722127,0.38991148,10.32906867,1.131187876,2.454029205,0.49074993,0.835322196
Guatemala,7.686265642,0.25810052,1.412532227,2.427400737,2.650341153,1.12304778,2.903684893,5.137546224,2.804879343,1.923133174,3.321545242,0.316168089,1.516195727,1.349300393,1.763161888,2.897402026,3.073627871,3.227599349,2.99055641,0.675128274,4.277857109,2.429785255,1.089513091,1.649716266,4.406813946,2.28684227,0.750396638,6.654232344,2.447103337,0.790346397,2.1077843,0.862216196,1.415203413,2.373162688,0.277872117,1.767595797,3.804265554,1.593687708,1.470706296,9.483833991,3.444869549,6.32465412,4.423547709,1.624648141,2.094217088,0.27399185,3.042855672,1.115861868,1.071525149,0.788496739,2.230984746
Honduras,2.211207179,0.205782847,0.35162924,1.226525901,0.586002102,0.758089688,1.315567388,1.064378436,1.640249275,2.3547917,1.948078092,0.074709634,0.415449277,0.621634715,1.4135646,1.184206664,1.557644614,2.372350743,17.26887034,0.27005131,2.400774676,1.013798322,0.369773257,0.740194652,3.389634596,1.705964047,0.184383174,1.432518091,0.786496018,1.079615599,1.626581323,0.571360552,1.185294327,4.333162784,0.271697181,0.763280003,1.532302827,0.30180522,0.913421226,0.339840194,4.454356523,0.810632752,3.563837447,2.554452128,0.862635992,0.091330617,2.879163664,0.402973062,1.010681449,0.784719098,0.03113002
Mexico,27.92392876,7.291339681,53.88823636,40.66098743,37.87262449,39.99488428,5.386940611,16.03809816,4.274202966,5.848556947,21.74074251,1.968252257,49.82867571,35.14012725,28.55793929,24.37810069,40.1581171,16.9178156,13.94056185,1.464509026,3.693575081,1.139951454,11.33786848,12.69102397,29.46496944,15.90100493,8.048539943,33.62385707,37.76456838,2.754714241,5.055612081,67.08725152,4.784862778,26.53644839,8.379388064,8.111738885,44.19120986,34.30698251,5.99310028,2.119281211,23.79836096,10.412191,25.70692088,50.69909466,37.17273133,2.497541099,5.31198817,22.15323989,6.564359113,29.70599649,41.57932967
Nicaragua,0.206482479,0.195319312,0.244831884,0.40434178,0.567232603,0.221495642,0.324911963,0.133870278,0.65291476,2.302254388,0.299617894,0.052373764,0.054357849,0.09503307,0.395685677,0.163804491,0.1764481,0.145188092,1.869033003,0.199422506,0.643125079,0.099835276,0.063206614,0.167202408,0.419008539,0.263716372,0.600317311,0.169686431,0.606161651,0.089564523,0.244575909,0.171822195,0.223779397,0.555727707,0.126586187,0.204732999,0.087884547,0.164199606,0.216982142,0.152388659,0.332822954,0.214832001,0.183750468,0.347111064,0.251759672,0.05269074,0.504834015,0.181984874,0.229853975,0.627775278,0.098578396
Panama,0.67359702,0.204038924,0.134552005,0.294312214,0.088906643,0.18423989,0.102230269,0.564010841,0.395995456,0.486939478,0.517215389,0.068548014,0.105803671,0.102646995,0.21077007,0.141494202,0.169096096,0.317598952,0.558430592,0.105943206,0.293123551,0.120975849,0.126558866,0.111539091,0.356879687,0.267617502,0.197247116,0.118500028,0.225417959,0.154922418,0.182326546,0.148015505,0.382282179,0.403674265,0.407545772,0.230900493,0.172825593,0.15712414,0.205385974,0.204982974,0.523170329,0.117441494,0.276489732,0.204024423,0.095638434,0.080792469,0.352840978,0.113797904,0.39210384,0.132560863,0.036318356
Argentina,0.149357643,0.212758537,0.186895373,0.252460477,0.321355991,0.492294917,0.608970179,0.606805438,0.995827715,1.28252716,0.299898785,0.142102344,0.400889139,0.240261648,0.207397748,0.164978717,0.219089724,0.339150309,0.186488881,0.639813872,0.440722449,0.33531537,0.231272128,0.250272474,0.300530263,0.255133887,0.330174521,0.162674595,0.464616186,0.173077389,0.513445465,0.273259395,0.473244021,0.411841432,0.040137084,0.26665045,0.202260609,0.158832011,0.422925624,0.100468629,0.468079771,0.332273495,0.330923649,0.225173296,1.482206715,0.27399185,0.427901579,0.214013478,0.507030827,0.465336708,0.181591782
Bolivia,0.047008979,0.074988665,0.04506173,0.143105939,0.085628671,0.115659649,0.100120451,0.039502705,0.201713503,0.258831858,0.070691097,0.014248745,0.021354869,0.094243478,0.068570529,0.024658741,0.063227236,0.094145404,0.126398019,0.047778309,0.681116511,0.089308134,0.037283164,0.058637693,0.182051986,0.086605081,0.017151923,0.07993493,0.077067423,0.010892982,0.139651205,0.169234511,0.108024335,0.044559105,0.024699744,0.044226751,0.108909559,0.048552335,0.078497137,0.9750177,0.307367317,0.108848214,0.086979062,0.071035333,0.386711928,0.094843333,2.179377989,0.048822972,0.087885343,0.136338504,0.020753346
Brazil,0.72239115,0.486554358,0.291898703,0.733080423,0.466045508,0.840942033,3.666671781,0.497075703,1.616892975,2.465875123,1.542002215,0.429772944,0.736742994,0.440592487,0.688234534,0.797886394,0.750394558,0.687942016,1.277448832,0.988803257,1.217145053,6.474623978,0.901932171,0.666472624,0.668968806,0.852006741,0.780412504,0.519577046,0.554613242,2.924160635,1.805827693,0.288785497,0.639706251,0.951354909,0.33344654,0.688463084,0.527307285,0.562377552,1.287843648,1.400492229,1.682351645,0.300764802,0.631318222,0.47280172,2.404191458,0.864128144,0.643911387,0.63387268,0.500270416,0.64048189,0.316488534
Chile,0.249326105,0.017439224,0.168638513,0.216683992,0.157486034,0.336228532,0.416209539,0.516827055,0.399180406,0.493560495,0.150745253,0.061231092,0.243639646,0.097289048,0.16046628,0.05107882,0.072539774,0.150292361,0.095316539,0.226427637,0.2776213,0.186641056,0.12961725,0.131297444,0.09247085,0.163067224,0.257278847,0.268553318,0.195986029,0.163394737,0.337527672,0.197699032,0.267190404,0.237448385,0.302571861,0.152213733,0.053403529,0.225438984,0.252216652,0.256903004,0.258355718,0.197645441,0.239048415,0.118723968,0.987759793,0.140508641,0.312315741,0.227871126,0.395484045,0.185791261,0.134896752
Colombia,0.935419183,0.913815353,0.556042757,0.498170674,0.476319038,0.950670418,3.050604942,1.549383868,2.751796843,6.397987937,2.141518894,0.206029144,0.47854321,0.828113094,0.718585424,0.680463819,0.531794967,0.888142783,0.993571314,0.496478946,1.283520889,2.079110612,0.396716169,0.735520633,1.33360304,0.904671993,0.664637022,0.794441016,0.830048469,1.642419695,4.289741225,0.778892782,2.359244154,1.866317881,2.290901232,0.676853562,0.708122382,0.346697831,1.520882022,4.053133745,4.034528482,0.312222509,0.935744938,1.089623119,1.546091677,0.85007728,1.341918818,0.450786536,1.122228231,1.090021189,1.001348968
Ecuador,0.27253307,0.467371211,0.127692491,0.237609861,0.197251759,0.261531675,4.175521509,0.671545982,0.426783307,1.172146654,0.347837648,0.072399026,0.225196805,0.94198358,0.218076765,0.198444151,0.295550567,0.12080103,0.576043431,0.255510085,0.65578889,0.810848824,0.126558866,1.338044178,0.326537689,0.176721178,0.368766348,0.06240534,0.166724226,0.249328266,4.112183984,0.231856456,3.861292454,0.735525497,0.314921733,0.297793454,0.151380082,0.141509319,0.879413234,0.459188834,0.898545989,0.343731202,0.255176982,0.213499948,0.9102662,0.200224814,0.451112338,0.170146221,0.26365603,0.211204484,0.072636713
Guyana,0.126150679,0.139513794,0.102681648,0.054677269,0.044028045,0.049674337,0.99487506,0.616681114,0.514900258,0.805950026,0.927317381,0.048522752,0.005824055,0.064577368,0.097797312,0.117422574,0.049503495,0.123636735,0.259012334,0.043623673,0.8037153,0.151780683,0.065536812,0.732758712,0.128592276,0.063978528,0.051455769,0.006310652,0.043382324,0.089564523,1.184228307,0.033122351,3.61912399,0.224477001,0.012349872,0.219106693,0.039527021,0.004391669,0.665441636,0.091028623,0.300148555,0,0.122692319,0.064296721,0.027973297,0.245890122,0.238659017,0.043316622,0.365062196,0.058381727,0.020753346
Peru,0.509363118,1.144013114,0.347724594,0.323338419,0.69546536,0.902293546,2.584910582,0.715437877,1.780387078,2.115051951,0.724794411,0.160202101,1.608409936,0.478492917,0.450485895,0.319389403,0.45337359,0.602303727,0.455343683,1.248467978,1.901100005,0.590382851,0.209717798,0.467189449,0.738321943,0.370607328,1.307834141,0.436136198,0.788197286,0.607586357,2.872115067,0.353477588,1.201922252,0.789693035,0.024699744,0.721633146,0.586177317,0.569453018,0.767019606,0.431543104,0.539887463,0.309358082,0.743354166,0.453062772,2.682412357,0.607699874,2.543356388,0.434542803,1.193212547,0.530243452,2.583791636
Uruguay,0.08092685,0.040110216,0.037885623,0,0.041390376,0.036885048,0.219804669,0.026335137,0.347159555,0.321912911,0.191193668,0.018484858,0,0.030850498,0.022763168,0.00410979,0.036269887,0.00567141,0.080293824,0.014541224,0.083515649,0.176890507,0.034807329,0.100066499,0.001444857,0.113132763,0.10719952,0.00981657,0.084893254,0.346154777,0.395107091,0.010868271,0.120901256,0.098966853,0.077186699,0.058231888,0.005887003,0.047820391,0.106038035,0.012811436,0.200225681,0,0.048097693,0.063653961,0.26574632,0.410987776,0.121294936,0.041205854,0.111546782,0.129126644,0
Venezuela,0.906261715,0.483066513,0.245254008,0.347639427,0.126149381,0.500450405,0.575788497,0.442210835,0.938498615,4.706613012,1.22000661,0.173680643,0.390211704,0.332869542,1.243824437,0.26361368,0.512679757,0.752028947,0.841272061,0.199422506,0.362883681,0.416512427,0.22617482,0.400053539,0.353989973,0.526262406,0.248702886,0.607224996,0.351481889,0.127084796,0.48741301,0.203391936,0.34637318,0.801703575,0.024699744,0.531458119,1.015087548,0.296925588,0.397614757,0.368834496,1.036082415,0.080203947,0.966274013,1.044277447,2.324429761,0.523394689,0.638857432,0.235396471,0.452947539,0.565272488,1.738092767
Canada,2.044593075,4.630114053,4.659826148,1.530288507,1.23260369,2.669068829,2.411138304,1.211416282,2.245389785,2.553082072,1.716155116,1.810745864,4.926180099,1.059858426,1.91041991,1.639806253,1.440992815,2.447780494,1.485694749,19.84253931,0.896182953,2.451357268,5.368921279,2.493801613,1.869644999,2.035999625,15.46674671,1.221461828,1.883983756,10.2260899,0.810135965,1.169633015,1.300500462,2.232519259,8.045941523,2.663924608,1.908650531,3.61751495,1.791273438,1.683692391,3.061895191,3.342785941,2.305233144,1.0770582,3.244146399,17.7251651,1.228859959,4.29844051,4.394267171,2.269332079,5.976963785
